cgpa,marks_10th,marks_12th,internships,projects,certifications,backlogs,skills_score,communication,branch,gender,placed
7.47,90.0,57.4,0,4,1,4,4,3,ECE,Female,0
5.29,71.3,99.3,2,3,2,1,8,10,IT,Female,1
7.75,51.1,98.3,1,0,2,3,10,3,ECE,Female,0
7.21,63.4,50.2,1,4,2,0,7,1,CSE,Female,0
9.44,77.1,97.6,0,0,1,2,9,5,ECE,Male,1
6.75,81.7,82.0,1,0,2,0,5,4,Civil,Male,0
5.59,62.9,93.4,1,1,1,2,10,9,Mech,Female,0
5.71,57.0,72.7,2,4,2,3,4,9,ECE,Female,1
8.81,91.7,75.8,1,3,4,1,8,5,Mech,Female,0
8.09,99.2,74.4,0,1,4,4,9,10,CSE,Female,0
5.51,76.3,83.3,2,0,1,3,7,4,IT,Male,0
5.42,58.6,57.0,3,5,4,0,7,7,IT,Female,1
8.5,63.6,51.5,2,0,1,4,5,6,Mech,Female,0
5.36,50.9,65.4,0,0,4,1,4,4,IT,Female,0
9.11,95.7,85.2,2,4,4,3,10,10,ECE,Female,1
8.53,55.9,60.1,2,4,1,4,1,2,Mech,Female,0
5.41,78.8,83.7,0,1,3,3,10,1,Civil,Female,0
5.42,63.7,98.5,2,3,4,3,10,4,ECE,Female,0
9.93,77.7,54.7,0,1,2,1,7,4,ECE,Male,1
6.87,82.6,83.6,0,2,3,2,1,1,ECE,Male,0
6.85,91.5,72.2,3,0,1,4,1,6,Civil,Male,0
9.06,60.3,93.4,1,5,3,1,5,4,CSE,Male,1
9.74,50.5,58.9,1,0,0,3,9,1,IT,Male,1
9.93,56.8,84.6,2,0,0,1,6,1,Mech,Male,1
8.77,95.0,91.9,2,1,4,2,3,1,CSE,Female,0
6.88,93.7,97.2,3,5,4,4,3,8,Mech,Female,0
5.42,79.9,84.2,3,5,2,2,7,10,IT,Male,1
8.89,80.0,74.9,3,5,3,0,6,8,Civil,Female,1
7.79,83.3,80.9,0,1,0,4,9,2,ECE,Male,0
7.12,58.8,93.4,3,0,4,2,6,7,ECE,Female,1
9.53,95.7,78.5,3,1,3,3,5,8,Civil,Female,1
5.56,70.9,51.5,2,4,4,4,10,8,CSE,Female,0
7.46,69.2,96.5,3,4,4,4,7,10,CSE,Female,1
5.06,75.9,84.5,0,1,0,1,1,7,Mech,Female,0
7.34,52.3,83.8,0,5,0,3,7,5,Civil,Female,1
5.28,58.3,60.8,2,0,4,0,3,1,CSE,Male,0
5.59,86.9,82.9,3,1,1,2,9,9,Civil,Male,1
5.59,54.1,69.7,3,1,4,1,6,7,IT,Female,1
8.25,80.2,82.6,0,1,4,2,9,2,ECE,Male,0
8.73,62.3,55.3,3,2,2,0,5,6,ECE,Female,1
7.92,69.5,82.9,3,4,2,0,7,2,ECE,Male,1
9.81,64.4,100.0,3,5,2,4,4,1,Civil,Female,1
6.87,67.8,52.4,1,3,1,0,7,7,Civil,Male,1
6.43,86.0,98.9,2,5,1,2,1,2,Mech,Female,0
9.34,64.9,70.3,1,3,4,3,7,2,ECE,Male,0
6.12,78.3,93.5,2,2,2,3,8,5,Mech,Female,1
9.82,73.8,89.1,0,1,1,4,5,5,ECE,Male,0
5.06,83.2,78.4,3,2,0,2,2,7,Mech,Female,1
9.85,96.8,86.9,2,2,4,2,5,1,Mech,Female,0
5.22,86.6,93.9,1,0,3,0,6,8,IT,Female,0
9.46,60.7,70.2,3,4,4,2,2,3,Mech,Male,1
7.64,51.6,66.4,0,3,3,1,6,4,Civil,Male,0
9.96,63.1,83.4,2,1,2,0,6,9,Mech,Male,1
5.37,79.8,90.4,2,3,3,1,1,4,ECE,Female,0
7.77,52.6,88.1,2,5,2,4,1,10,Mech,Male,0
9.85,74.8,89.9,3,3,0,3,10,5,CSE,Female,1
7.62,79.8,71.8,1,5,3,4,3,7,ECE,Male,0
8.15,66.7,90.9,1,4,4,3,10,4,CSE,Male,1
8.48,88.5,56.0,2,5,2,4,10,1,ECE,Male,1
7.27,55.3,77.2,0,3,4,2,3,9,Civil,Male,0
8.14,53.8,50.3,0,3,1,1,4,4,Civil,Female,1
7.92,86.4,66.2,1,5,2,3,2,9,Civil,Male,0
9.51,74.8,68.3,0,2,3,0,9,6,CSE,Male,1
5.23,84.4,69.8,1,4,2,1,10,1,IT,Female,0
6.4,71.7,84.8,2,0,4,0,7,3,ECE,Female,1
9.75,62.3,69.4,1,1,0,1,7,2,Civil,Male,1
9.45,91.0,72.4,1,3,2,1,6,9,ECE,Male,1
7.28,90.0,61.9,2,1,3,4,3,1,CSE,Female,0
8.1,84.7,68.7,0,0,1,3,6,9,IT,Female,0
6.39,63.6,61.4,1,1,0,3,8,9,CSE,Female,1
5.94,79.5,53.7,1,0,1,1,8,8,ECE,Male,0
7.32,68.0,80.2,2,5,2,2,9,8,IT,Male,1
6.77,54.6,83.4,0,2,4,2,1,1,IT,Male,0
7.92,95.9,81.0,1,3,4,0,1,8,CSE,Female,0
5.39,56.8,73.2,2,0,3,0,3,10,Civil,Female,1
9.87,97.5,69.0,1,1,4,4,3,3,ECE,Female,0
9.93,72.3,93.2,3,3,0,1,10,7,Mech,Male,1
